"rok","prumerna_mzda","nazev_odvetvi"
2000,9747,Administrativní a podpůrné činnosti
2000,11496,Činnosti v oblasti nemovitostí
2000,13190,Doprava a skladování
2000,21592,Informační a komunikační činnosti
2000,10282,"Kulturní, zábavní a rekreační činnosti"
2000,9974,Ostatní činnosti
2000,24927,Peněžnictví a pojišťovnictví
2000,15337,"Profesní, vědecké a technické činnosti"
2000,12485,Stavebnictví
2000,16535,Těžba a dobývání
2000,7284,"Ubytování, stravování a pohostinství"
2000,12117,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2000,15079,Veřejná správa a obrana; povinné sociální zabezpečení
2000,18141,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2000,11243,Vzdělávání
2000,12850,Zásobování vodou; činnosti související s odpady a sanacemi
2000,11297,Zdravotní a sociální péče
2000,10167,"Zemědělství, lesnictví, rybářství"
2000,12675,Zpracovatelský průmysl
2001,10383,Administrativní a podpůrné činnosti
2001,12464,Činnosti v oblasti nemovitostí
2001,14113,Doprava a skladování
2001,24882,Informační a komunikační činnosti
2001,11651,"Kulturní, zábavní a rekreační činnosti"
2001,10913,Ostatní činnosti
2001,28362,Peněžnictví a pojišťovnictví
2001,16566,"Profesní, vědecké a technické činnosti"
2001,13359,Stavebnictví
2001,17706,Těžba a dobývání
2001,8005,"Ubytování, stravování a pohostinství"
2001,13095,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2001,16460,Veřejná správa a obrana; povinné sociální zabezpečení
2001,19647,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2001,12392,Vzdělávání
2001,13674,Zásobování vodou; činnosti související s odpady a sanacemi
2001,12724,Zdravotní a sociální péče
2001,11121,"Zemědělství, lesnictví, rybářství"
2001,13575,Zpracovatelský průmysl
2002,11051,Administrativní a podpůrné činnosti
2002,14129,Činnosti v oblasti nemovitostí
2002,15173,Doprava a skladování
2002,26726,Informační a komunikační činnosti
2002,12009,"Kulturní, zábavní a rekreační činnosti"
2002,11959,Ostatní činnosti
2002,30869,Peněžnictví a pojišťovnictví
2002,18257,"Profesní, vědecké a technické činnosti"
2002,14033,Stavebnictví
2002,18732,Těžba a dobývání
2002,8995,"Ubytování, stravování a pohostinství"
2002,14098,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2002,18045,Veřejná správa a obrana; povinné sociální zabezpečení
2002,21369,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2002,13586,Vzdělávání
2002,14700,Zásobování vodou; činnosti související s odpady a sanacemi
2002,14392,Zdravotní a sociální péče
2002,11427,"Zemědělství, lesnictví, rybářství"
2002,14449,Zpracovatelský průmysl
2003,11203,Administrativní a podpůrné činnosti
2003,14933,Činnosti v oblasti nemovitostí
2003,15988,Doprava a skladování
2003,28793,Informační a komunikační činnosti
2003,12887,"Kulturní, zábavní a rekreační činnosti"
2003,12942,Ostatní činnosti
2003,32467,Peněžnictví a pojišťovnictví
2003,19477,"Profesní, vědecké a technické činnosti"
2003,15023,Stavebnictví
2003,19661,Těžba a dobývání
2003,9468,"Ubytování, stravování a pohostinství"
2003,14787,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2003,19452,Veřejná správa a obrana; povinné sociální zabezpečení
2003,22834,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2003,15241,Vzdělávání
2003,15370,Zásobování vodou; činnosti související s odpady a sanacemi
2003,15476,Zdravotní a sociální péče
2003,11780,"Zemědělství, lesnictví, rybářství"
2003,15211,Zpracovatelský průmysl
2004,11977,Administrativní a podpůrné činnosti
2004,15856,Činnosti v oblasti nemovitostí
2004,17099,Doprava a skladování
2004,30606,Informační a komunikační činnosti
2004,13791,"Kulturní, zábavní a rekreační činnosti"
2004,13495,Ostatní činnosti
2004,34733,Peněžnictví a pojišťovnictví
2004,20347,"Profesní, vědecké a technické činnosti"
2004,16073,Stavebnictví
2004,21105,Těžba a dobývání
2004,9819,"Ubytování, stravování a pohostinství"
2004,15712,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2004,20460,Veřejná správa a obrana; povinné sociální zabezpečení
2004,24365,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2004,16343,Vzdělávání
2004,16331,Zásobování vodou; činnosti související s odpady a sanacemi
2004,16013,Zdravotní a sociální péče
2004,12846,"Zemědělství, lesnictví, rybářství"
2004,16376,Zpracovatelský průmysl
2005,12391,Administrativní a podpůrné činnosti
2005,16365,Činnosti v oblasti nemovitostí
2005,17941,Doprava a skladování
2005,32680,Informační a komunikační činnosti
2005,14685,"Kulturní, zábavní a rekreační činnosti"
2005,14072,Ostatní činnosti
2005,36713,Peněžnictví a pojišťovnictví
2005,22006,"Profesní, vědecké a technické činnosti"
2005,16602,Stavebnictví
2005,22637,Těžba a dobývání
2005,10258,"Ubytování, stravování a pohostinství"
2005,16421,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2005,21829,Veřejná správa a obrana; povinné sociální zabezpečení
2005,26251,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2005,17082,Vzdělávání
2005,17231,Zásobování vodou; činnosti související s odpady a sanacemi
2005,16650,Zdravotní a sociální péče
2005,13541,"Zemědělství, lesnictví, rybářství"
2005,17151,Zpracovatelský průmysl
2006,13414,Administrativní a podpůrné činnosti
2006,17551,Činnosti v oblasti nemovitostí
2006,18994,Doprava a skladování
2006,34942,Informační a komunikační činnosti
2006,15478,"Kulturní, zábavní a rekreační činnosti"
2006,14955,Ostatní činnosti
2006,39353,Peněžnictví a pojišťovnictví
2006,23106,"Profesní, vědecké a technické činnosti"
2006,17644,Stavebnictví
2006,24018,Těžba a dobývání
2006,11106,"Ubytování, stravování a pohostinství"
2006,17507,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2006,22853,Veřejná správa a obrana; povinné sociální zabezpečení
2006,28477,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2006,18197,Vzdělávání
2006,18241,Zásobování vodou; činnosti související s odpady a sanacemi
2006,17974,Zdravotní a sociální péče
2006,14421,"Zemědělství, lesnictví, rybářství"
2006,18277,Zpracovatelský průmysl
2007,14117,Administrativní a podpůrné činnosti
2007,18995,Činnosti v oblasti nemovitostí
2007,20394,Doprava a skladování
2007,37204,Informační a komunikační činnosti
2007,16473,"Kulturní, zábavní a rekreační činnosti"
2007,15929,Ostatní činnosti
2007,40725,Peněžnictví a pojišťovnictví
2007,25317,"Profesní, vědecké a technické činnosti"
2007,18831,Stavebnictví
2007,25676,Těžba a dobývání
2007,11739,"Ubytování, stravování a pohostinství"
2007,19038,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2007,24590,Veřejná správa a obrana; povinné sociální zabezpečení
2007,30679,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2007,19321,Vzdělávání
2007,19292,Zásobování vodou; činnosti související s odpady a sanacemi
2007,19054,Zdravotní a sociální péče
2007,15761,"Zemědělství, lesnictví, rybářství"
2007,19633,Zpracovatelský průmysl
2008,14451,Administrativní a podpůrné činnosti
2008,19656,Činnosti v oblasti nemovitostí
2008,22008,Doprava a skladování
2008,40862,Informační a komunikační činnosti
2008,17384,"Kulturní, zábavní a rekreační činnosti"
2008,16491,Ostatní činnosti
2008,43975,Peněžnictví a pojišťovnictví
2008,28659,"Profesní, vědecké a technické činnosti"
2008,20693,Stavebnictví
2008,29236,Těžba a dobývání
2008,11938,"Ubytování, stravování a pohostinství"
2008,20597,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2008,25759,Veřejná správa a obrana; povinné sociální zabezpečení
2008,34780,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2008,20098,Vzdělávání
2008,20985,Zásobování vodou; činnosti související s odpady a sanacemi
2008,20037,Zdravotní a sociální péče
2008,17293,"Zemědělství, lesnictví, rybářství"
2008,21129,Zpracovatelský průmysl
2009,15041,Administrativní a podpůrné činnosti
2009,19919,Činnosti v oblasti nemovitostí
2009,22689,Doprava a skladování
2009,42238,Informační a komunikační činnosti
2009,18326,"Kulturní, zábavní a rekreační činnosti"
2009,16782,Ostatní činnosti
2009,44709,Peněžnictví a pojišťovnictví
2009,30284,"Profesní, vědecké a technické činnosti"
2009,21813,Stavebnictví
2009,27961,Těžba a dobývání
2009,11783,"Ubytování, stravování a pohostinství"
2009,20577,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2009,26555,Veřejná správa a obrana; povinné sociální zabezpečení
2009,38207,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2009,21361,Vzdělávání
2009,21638,Zásobování vodou; činnosti související s odpady a sanacemi
2009,21627,Zdravotní a sociální péče
2009,17193,"Zemědělství, lesnictví, rybářství"
2009,21825,Zpracovatelský průmysl
2010,15222,Administrativní a podpůrné činnosti
2010,20265,Činnosti v oblasti nemovitostí
2010,22740,Doprava a skladování
2010,42807,Informační a komunikační činnosti
2010,18611,"Kulturní, zábavní a rekreační činnosti"
2010,16804,Ostatní činnosti
2010,45340,Peněžnictví a pojišťovnictví
2010,30095,"Profesní, vědecké a technické činnosti"
2010,21962,Stavebnictví
2010,30204,Těžba a dobývání
2010,12645,"Ubytování, stravování a pohostinství"
2010,21211,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2010,26471,Veřejná správa a obrana; povinné sociální zabezpečení
2010,38840,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2010,20928,Vzdělávání
2010,22594,Zásobování vodou; činnosti související s odpady a sanacemi
2010,22286,Zdravotní a sociální péče
2010,18020,"Zemědělství, lesnictví, rybářství"
2010,22681,Zpracovatelský průmysl
2011,15509,Administrativní a podpůrné činnosti
2011,21084,Činnosti v oblasti nemovitostí
2011,22756,Doprava a skladování
2011,44265,Informační a komunikační činnosti
2011,18562,"Kulturní, zábavní a rekreační činnosti"
2011,17611,Ostatní činnosti
2011,46569,Peněžnictví a pojišťovnictví
2011,30476,"Profesní, vědecké a technické činnosti"
2011,22494,Stavebnictví
2011,31446,Těžba a dobývání
2011,12431,"Ubytování, stravování a pohostinství"
2011,21864,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2011,25887,Veřejná správa a obrana; povinné sociální zabezpečení
2011,39845,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2011,21502,Vzdělávání
2011,22753,Zásobování vodou; činnosti související s odpady a sanacemi
2011,23176,Zdravotní a sociální péče
2011,18674,"Zemědělství, lesnictví, rybářství"
2011,23501,Zpracovatelský průmysl
2012,15935,Administrativní a podpůrné činnosti
2012,21439,Činnosti v oblasti nemovitostí
2012,22999,Doprava a skladování
2012,45690,Informační a komunikační činnosti
2012,19551,"Kulturní, zábavní a rekreační činnosti"
2012,17853,Ostatní činnosti
2012,49707,Peněžnictví a pojišťovnictví
2012,31141,"Profesní, vědecké a technické činnosti"
2012,22572,Stavebnictví
2012,32487,Těžba a dobývání
2012,12706,"Ubytování, stravování a pohostinství"
2012,22441,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2012,26285,Veřejná správa a obrana; povinné sociální zabezpečení
2012,42107,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2012,21913,Vzdělávání
2012,23262,Zásobování vodou; činnosti související s odpady a sanacemi
2012,23622,Zdravotní a sociální péče
2012,19537,"Zemědělství, lesnictví, rybářství"
2012,24222,Zpracovatelský průmysl
2013,16026,Administrativní a podpůrné činnosti
2013,21094,Činnosti v oblasti nemovitostí
2013,23127,Doprava a skladování
2013,45240,Informační a komunikační činnosti
2013,19293,"Kulturní, zábavní a rekreační činnosti"
2013,17902,Ostatní činnosti
2013,45234,Peněžnictví a pojišťovnictví
2013,30274,"Profesní, vědecké a technické činnosti"
2013,22074,Stavebnictví
2013,31686,Těžba a dobývání
2013,13115,"Ubytování, stravování a pohostinství"
2013,22204,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2013,26294,Veřejná správa a obrana; povinné sociální zabezpečení
2013,40300,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2013,22280,Vzdělávání
2013,23184,Zásobování vodou; činnosti související s odpady a sanacemi
2013,23652,Zdravotní a sociální péče
2013,20207,"Zemědělství, lesnictví, rybářství"
2013,24562,Zpracovatelský průmysl
2014,16191,Administrativní a podpůrné činnosti
2014,21812,Činnosti v oblasti nemovitostí
2014,23600,Doprava a skladování
2014,46875,Informační a komunikační činnosti
2014,20119,"Kulturní, zábavní a rekreační činnosti"
2014,18037,Ostatní činnosti
2014,47000,Peněžnictví a pojišťovnictví
2014,31094,"Profesní, vědecké a technické činnosti"
2014,22605,Stavebnictví
2014,31370,Těžba a dobývání
2014,13429,"Ubytování, stravování a pohostinství"
2014,22907,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2014,27105,Veřejná správa a obrana; povinné sociální zabezpečení
2014,40951,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2014,22693,Vzdělávání
2014,23846,Zásobování vodou; činnosti související s odpady a sanacemi
2014,24256,Zdravotní a sociální péče
2014,20952,"Zemědělství, lesnictví, rybářství"
2014,25308,Zpracovatelský průmysl
2015,16560,Administrativní a podpůrné činnosti
2015,22569,Činnosti v oblasti nemovitostí
2015,24370,Doprava a skladování
2015,47833,Informační a komunikační činnosti
2015,20851,"Kulturní, zábavní a rekreační činnosti"
2015,18601,Ostatní činnosti
2015,47077,Peněžnictví a pojišťovnictví
2015,32029,"Profesní, vědecké a technické činnosti"
2015,23586,Stavebnictví
2015,31540,Těžba a dobývání
2015,14198,"Ubytování, stravování a pohostinství"
2015,23913,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2015,28409,Veřejná správa a obrana; povinné sociální zabezpečení
2015,40515,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2015,23103,Vzdělávání
2015,24367,Zásobování vodou; činnosti související s odpady a sanacemi
2015,25352,Zdravotní a sociální péče
2015,21232,"Zemědělství, lesnictví, rybářství"
2015,26132,Zpracovatelský průmysl
2016,17537,Administrativní a podpůrné činnosti
2016,23636,Činnosti v oblasti nemovitostí
2016,25506,Doprava a skladování
2016,49161,Informační a komunikační činnosti
2016,22202,"Kulturní, zábavní a rekreační činnosti"
2016,19150,Ostatní činnosti
2016,48683,Peněžnictví a pojišťovnictví
2016,33142,"Profesní, vědecké a technické činnosti"
2016,24551,Stavebnictví
2016,31348,Těžba a dobývání
2016,15042,"Ubytování, stravování a pohostinství"
2016,25070,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2016,30008,Veřejná správa a obrana; povinné sociální zabezpečení
2016,40956,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2016,23939,Vzdělávání
2016,25008,Zásobování vodou; činnosti související s odpady a sanacemi
2016,26578,Zdravotní a sociální péče
2016,22240,"Zemědělství, lesnictví, rybářství"
2016,27238,Zpracovatelský průmysl
2017,18861,Administrativní a podpůrné činnosti
2017,25195,Činnosti v oblasti nemovitostí
2017,27152,Doprava a skladování
2017,51641,Informační a komunikační činnosti
2017,24199,"Kulturní, zábavní a rekreační činnosti"
2017,20018,Ostatní činnosti
2017,50524,Peněžnictví a pojišťovnictví
2017,35011,"Profesní, vědecké a technické činnosti"
2017,25703,Stavebnictví
2017,33462,Těžba a dobývání
2017,16889,"Ubytování, stravování a pohostinství"
2017,26958,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2017,32442,Veřejná správa a obrana; povinné sociální zabezpečení
2017,43219,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2017,25359,Vzdělávání
2017,26576,Zásobování vodou; činnosti související s odpady a sanacemi
2017,28920,Zdravotní a sociální péče
2017,23531,"Zemědělství, lesnictví, rybářství"
2017,29321,Zpracovatelský průmysl
2018,20166,Administrativní a podpůrné činnosti
2018,27060,Činnosti v oblasti nemovitostí
2018,29136,Doprava a skladování
2018,55475,Informační a komunikační činnosti
2018,26762,"Kulturní, zábavní a rekreační činnosti"
2018,21250,Ostatní činnosti
2018,53340,Peněžnictví a pojišťovnictví
2018,37163,"Profesní, vědecké a technické činnosti"
2018,27822,Stavebnictví
2018,35943,Těžba a dobývání
2018,18270,"Ubytování, stravování a pohostinství"
2018,28834,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2018,35715,Veřejná správa a obrana; povinné sociální zabezpečení
2018,45983,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2018,28048,Vzdělávání
2018,28272,Zásobování vodou; činnosti související s odpady a sanacemi
2018,31630,Zdravotní a sociální péče
2018,25115,"Zemědělství, lesnictví, rybářství"
2018,31646,Zpracovatelský průmysl
2019,21842,Administrativní a podpůrné činnosti
2019,29743,Činnosti v oblasti nemovitostí
2019,31161,Doprava a skladování
2019,57780,Informační a komunikační činnosti
2019,29346,"Kulturní, zábavní a rekreační činnosti"
2019,22556,Ostatní činnosti
2019,57456,Peněžnictví a pojišťovnictví
2019,39518,"Profesní, vědecké a technické činnosti"
2019,29695,Stavebnictví
2019,37006,Těžba a dobývání
2019,19805,"Ubytování, stravování a pohostinství"
2019,30910,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2019,38048,Veřejná správa a obrana; povinné sociální zabezpečení
2019,48931,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2019,31388,Vzdělávání
2019,30227,Zásobování vodou; činnosti související s odpady a sanacemi
2019,34250,Zdravotní a sociální péče
2019,27204,"Zemědělství, lesnictví, rybářství"
2019,33560,Zpracovatelský průmysl
2020,22649,Administrativní a podpůrné činnosti
2020,27612,Činnosti v oblasti nemovitostí
2020,31354,Doprava a skladování
2020,60132,Informační a komunikační činnosti
2020,29485,"Kulturní, zábavní a rekreační činnosti"
2020,22765,Ostatní činnosti
2020,57571,Peněžnictví a pojišťovnictví
2020,39640,"Profesní, vědecké a technické činnosti"
2020,30170,Stavebnictví
2020,37203,Těžba a dobývání
2020,18444,"Ubytování, stravování a pohostinství"
2020,30928,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2020,39929,Veřejná správa a obrana; povinné sociální zabezpečení
2020,51760,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2020,33656,Vzdělávání
2020,30868,Zásobování vodou; činnosti související s odpady a sanacemi
2020,38049,Zdravotní a sociální péče
2020,28215,"Zemědělství, lesnictví, rybářství"
2020,33521,Zpracovatelský průmysl
2021,23685,Administrativní a podpůrné činnosti
2021,30520,Činnosti v oblasti nemovitostí
2021,31619,Doprava a skladování
2021,62434,Informační a komunikační činnosti
2021,28681,"Kulturní, zábavní a rekreační činnosti"
2021,23280,Ostatní činnosti
2021,60539,Peněžnictví a pojišťovnictví
2021,40582,"Profesní, vědecké a technické činnosti"
2021,30007,Stavebnictví
2021,37875,Těžba a dobývání
2021,19281,"Ubytování, stravování a pohostinství"
2021,31993,Velkoobchod a maloobchod; opravy a údržba motorových vozidel
2021,39008,Veřejná správa a obrana; povinné sociální zabezpečení
2021,55272,"Výroba a rozvod elektřiny, plynu, tepla a klimatiz. vzduchu"
2021,32842,Vzdělávání
2021,31121,Zásobování vodou; činnosti související s odpady a sanacemi
2021,43535,Zdravotní a sociální péče
2021,27130,"Zemědělství, lesnictví, rybářství"
2021,34685,Zpracovatelský průmysl
