"rok","prum_cena_potravina","nazev_potravina"
2006,27.0,Banány žluté
2006,22.0,Cukr krystalový
2006,111.0,Eidamská cihla
2006,166.0,Hovězí maso zadní bez kosti
2006,16.0,Chléb konzumní kmínový
2006,31.0,Jablka konzumní
2006,6.0,Jogurt bílý netučný
2006,69.0,Kapr živý
2006,12.0,Konzumní brambory
2006,47.0,Kuřata kuchaná celá
2006,104.0,Máslo
2006,14.0,Mléko polotučné pasterované
2006,14.0,Mrkev
2006,35.0,Papriky
2006,39.0,Pečivo pšeničné bílé
2006,8.0,"Pivo výčepní, světlé, lahvové"
2006,25.0,Pomeranče
2006,8.0,Přírodní minerální voda uhličitá
2006,7.0,Pšeničná mouka hladká
2006,58.0,Rajská jablka červená kulatá
2006,69.0,Rostlinný roztíratelný tuk
2006,21.0,Rýže loupaná dlouhozrnná
2006,117.0,Šunkový salám
2006,26.0,Těstoviny vaječné
2006,23.0,Vejce slepičí čerstvá
2006,105.0,Vepřová pečeně s kostí
2007,31.0,Banány žluté
2007,22.0,Cukr krystalový
2007,123.0,Eidamská cihla
2007,169.0,Hovězí maso zadní bez kosti
2007,19.0,Chléb konzumní kmínový
2007,28.0,Jablka konzumní
2007,6.0,Jogurt bílý netučný
2007,79.0,Kapr živý
2007,14.0,Konzumní brambory
2007,54.0,Kuřata kuchaná celá
2007,116.0,Máslo
2007,16.0,Mléko polotučné pasterované
2007,14.0,Mrkev
2007,69.0,Papriky
2007,44.0,Pečivo pšeničné bílé
2007,9.0,"Pivo výčepní, světlé, lahvové"
2007,30.0,Pomeranče
2007,8.0,Přírodní minerální voda uhličitá
2007,9.0,Pšeničná mouka hladká
2007,40.0,Rajská jablka červená kulatá
2007,70.0,Rostlinný roztíratelný tuk
2007,24.0,Rýže loupaná dlouhozrnná
2007,116.0,Šunkový salám
2007,27.0,Těstoviny vaječné
2007,25.0,Vejce slepičí čerstvá
2007,103.0,Vepřová pečeně s kostí
2008,31.0,Banány žluté
2008,21.0,Cukr krystalový
2008,135.0,Eidamská cihla
2008,176.0,Hovězí maso zadní bez kosti
2008,23.0,Chléb konzumní kmínový
2008,33.0,Jablka konzumní
2008,6.0,Jogurt bílý netučný
2008,80.0,Kapr živý
2008,11.0,Konzumní brambory
2008,61.0,Kuřata kuchaná celá
2008,115.0,Máslo
2008,18.0,Mléko polotučné pasterované
2008,17.0,Mrkev
2008,62.0,Papriky
2008,54.0,Pečivo pšeničné bílé
2008,9.0,"Pivo výčepní, světlé, lahvové"
2008,31.0,Pomeranče
2008,8.0,Přírodní minerální voda uhličitá
2008,13.0,Pšeničná mouka hladká
2008,36.0,Rajská jablka červená kulatá
2008,84.0,Rostlinný roztíratelný tuk
2008,33.0,Rýže loupaná dlouhozrnná
2008,119.0,Šunkový salám
2008,31.0,Těstoviny vaječné
2008,28.0,Vejce slepičí čerstvá
2008,106.0,Vepřová pečeně s kostí
2009,31.0,Banány žluté
2009,20.0,Cukr krystalový
2009,112.0,Eidamská cihla
2009,179.0,Hovězí maso zadní bez kosti
2009,20.0,Chléb konzumní kmínový
2009,26.0,Jablka konzumní
2009,6.0,Jogurt bílý netučný
2009,82.0,Kapr živý
2009,10.0,Konzumní brambory
2009,58.0,Kuřata kuchaná celá
2009,96.0,Máslo
2009,16.0,Mléko polotučné pasterované
2009,17.0,Mrkev
2009,52.0,Papriky
2009,39.0,Pečivo pšeničné bílé
2009,9.0,"Pivo výčepní, světlé, lahvové"
2009,30.0,Pomeranče
2009,8.0,Přírodní minerální voda uhličitá
2009,10.0,Pšeničná mouka hladká
2009,35.0,Rajská jablka červená kulatá
2009,84.0,Rostlinný roztíratelný tuk
2009,36.0,Rýže loupaná dlouhozrnná
2009,118.0,Šunkový salám
2009,31.0,Těstoviny vaječné
2009,26.0,Vejce slepičí čerstvá
2009,106.0,Vepřová pečeně s kostí
2010,27.0,Banány žluté
2010,18.0,Cukr krystalový
2010,120.0,Eidamská cihla
2010,176.0,Hovězí maso zadní bez kosti
2010,18.0,Chléb konzumní kmínový
2010,25.0,Jablka konzumní
2010,6.0,Jogurt bílý netučný
2010,84.0,Kapr živý
2010,13.0,Konzumní brambory
2010,57.0,Kuřata kuchaná celá
2010,118.0,Máslo
2010,16.0,Mléko polotučné pasterované
2010,16.0,Mrkev
2010,61.0,Papriky
2010,34.0,Pečivo pšeničné bílé
2010,10.0,"Pivo výčepní, světlé, lahvové"
2010,31.0,Pomeranče
2010,8.0,Přírodní minerální voda uhličitá
2010,9.0,Pšeničná mouka hladká
2010,42.0,Rajská jablka červená kulatá
2010,80.0,Rostlinný roztíratelný tuk
2010,34.0,Rýže loupaná dlouhozrnná
2010,117.0,Šunkový salám
2010,32.0,Těstoviny vaječné
2010,25.0,Vejce slepičí čerstvá
2010,100.0,Vepřová pečeně s kostí
2011,27.0,Banány žluté
2011,22.0,Cukr krystalový
2011,122.0,Eidamská cihla
2011,181.0,Hovězí maso zadní bez kosti
2011,22.0,Chléb konzumní kmínový
2011,29.0,Jablka konzumní
2011,7.0,Jogurt bílý netučný
2011,87.0,Kapr živý
2011,14.0,Konzumní brambory
2011,58.0,Kuřata kuchaná celá
2011,139.0,Máslo
2011,18.0,Mléko polotučné pasterované
2011,16.0,Mrkev
2011,53.0,Papriky
2011,43.0,Pečivo pšeničné bílé
2011,10.0,"Pivo výčepní, světlé, lahvové"
2011,28.0,Pomeranče
2011,8.0,Přírodní minerální voda uhličitá
2011,11.0,Pšeničná mouka hladká
2011,30.0,Rajská jablka červená kulatá
2011,89.0,Rostlinný roztíratelný tuk
2011,33.0,Rýže loupaná dlouhozrnná
2011,116.0,Šunkový salám
2011,35.0,Těstoviny vaječné
2011,23.0,Vejce slepičí čerstvá
2011,100.0,Vepřová pečeně s kostí
2012,31.0,Banány žluté
2012,24.0,Cukr krystalový
2012,128.0,Eidamská cihla
2012,201.0,Hovězí maso zadní bez kosti
2012,23.0,Chléb konzumní kmínový
2012,31.0,Jablka konzumní
2012,7.0,Jogurt bílý netučný
2012,90.0,Kapr živý
2012,11.0,Konzumní brambory
2012,63.0,Kuřata kuchaná celá
2012,137.0,Máslo
2012,19.0,Mléko polotučné pasterované
2012,17.0,Mrkev
2012,59.0,Papriky
2012,44.0,Pečivo pšeničné bílé
2012,10.0,"Pivo výčepní, světlé, lahvové"
2012,30.0,Pomeranče
2012,9.0,Přírodní minerální voda uhličitá
2012,12.0,Pšeničná mouka hladká
2012,38.0,Rajská jablka červená kulatá
2012,90.0,Rostlinný roztíratelný tuk
2012,34.0,Rýže loupaná dlouhozrnná
2012,122.0,Šunkový salám
2012,38.0,Těstoviny vaječné
2012,36.0,Vejce slepičí čerstvá
2012,109.0,Vepřová pečeně s kostí
2013,32.0,Banány žluté
2013,24.0,Cukr krystalový
2013,142.0,Eidamská cihla
2013,207.0,Hovězí maso zadní bez kosti
2013,23.0,Chléb konzumní kmínový
2013,34.0,Jablka konzumní
2013,8.0,Jogurt bílý netučný
2013,88.0,Kapr živý
2013,17.0,Konzumní brambory
2013,69.0,Kuřata kuchaná celá
2013,155.0,Máslo
2013,19.0,Mléko polotučné pasterované
2013,19.0,Mrkev
2013,62.0,Papriky
2013,42.0,Pečivo pšeničné bílé
2013,11.0,"Pivo výčepní, světlé, lahvové"
2013,31.0,Pomeranče
2013,9.0,Přírodní minerální voda uhličitá
2013,13.0,Pšeničná mouka hladká
2013,37.0,Rajská jablka červená kulatá
2013,93.0,Rostlinný roztíratelný tuk
2013,35.0,Rýže loupaná dlouhozrnná
2013,126.0,Šunkový salám
2013,41.0,Těstoviny vaječné
2013,30.0,Vejce slepičí čerstvá
2013,116.0,Vepřová pečeně s kostí
2014,32.0,Banány žluté
2014,22.0,Cukr krystalový
2014,151.0,Eidamská cihla
2014,205.0,Hovězí maso zadní bez kosti
2014,23.0,Chléb konzumní kmínový
2014,31.0,Jablka konzumní
2014,8.0,Jogurt bílý netučný
2014,86.0,Kapr živý
2014,14.0,Konzumní brambory
2014,72.0,Kuřata kuchaná celá
2014,163.0,Máslo
2014,21.0,Mléko polotučné pasterované
2014,16.0,Mrkev
2014,61.0,Papriky
2014,41.0,Pečivo pšeničné bílé
2014,11.0,"Pivo výčepní, světlé, lahvové"
2014,30.0,Pomeranče
2014,9.0,Přírodní minerální voda uhličitá
2014,13.0,Pšeničná mouka hladká
2014,41.0,Rajská jablka červená kulatá
2014,93.0,Rostlinný roztíratelný tuk
2014,35.0,Rýže loupaná dlouhozrnná
2014,129.0,Šunkový salám
2014,43.0,Těstoviny vaječné
2014,31.0,Vejce slepičí čerstvá
2014,116.0,Vepřová pečeně s kostí
2015,32.0,Banány žluté
2015,18.0,Cukr krystalový
2015,119.0,Eidamská cihla
2015,203.0,Hovězí maso zadní bez kosti
2015,22.0,Chléb konzumní kmínový
2015,30.0,Jablka konzumní
2015,92.0,Jakostní víno bílé
2015,9.0,Jogurt bílý netučný
2015,87.0,Kapr živý
2015,13.0,Konzumní brambory
2015,70.0,Kuřata kuchaná celá
2015,157.0,Máslo
2015,20.0,Mléko polotučné pasterované
2015,21.0,Mrkev
2015,64.0,Papriky
2015,39.0,Pečivo pšeničné bílé
2015,11.0,"Pivo výčepní, světlé, lahvové"
2015,32.0,Pomeranče
2015,9.0,Přírodní minerální voda uhličitá
2015,13.0,Pšeničná mouka hladká
2015,43.0,Rajská jablka červená kulatá
2015,92.0,Rostlinný roztíratelný tuk
2015,36.0,Rýže loupaná dlouhozrnná
2015,129.0,Šunkový salám
2015,44.0,Těstoviny vaječné
2015,31.0,Vejce slepičí čerstvá
2015,109.0,Vepřová pečeně s kostí
2016,32.0,Banány žluté
2016,18.0,Cukr krystalový
2016,111.0,Eidamská cihla
2016,206.0,Hovězí maso zadní bez kosti
2016,22.0,Chléb konzumní kmínový
2016,30.0,Jablka konzumní
2016,95.0,Jakostní víno bílé
2016,8.0,Jogurt bílý netučný
2016,85.0,Kapr živý
2016,15.0,Konzumní brambory
2016,69.0,Kuřata kuchaná celá
2016,148.0,Máslo
2016,18.0,Mléko polotučné pasterované
2016,19.0,Mrkev
2016,65.0,Papriky
2016,41.0,Pečivo pšeničné bílé
2016,11.0,"Pivo výčepní, světlé, lahvové"
2016,33.0,Pomeranče
2016,9.0,Přírodní minerální voda uhličitá
2016,11.0,Pšeničná mouka hladká
2016,41.0,Rajská jablka červená kulatá
2016,91.0,Rostlinný roztíratelný tuk
2016,37.0,Rýže loupaná dlouhozrnná
2016,130.0,Šunkový salám
2016,45.0,Těstoviny vaječné
2016,29.0,Vejce slepičí čerstvá
2016,109.0,Vepřová pečeně s kostí
2017,31.0,Banány žluté
2017,20.0,Cukr krystalový
2017,143.0,Eidamská cihla
2017,218.0,Hovězí maso zadní bez kosti
2017,24.0,Chléb konzumní kmínový
2017,33.0,Jablka konzumní
2017,97.0,Jakostní víno bílé
2017,9.0,Jogurt bílý netučný
2017,88.0,Kapr živý
2017,16.0,Konzumní brambory
2017,68.0,Kuřata kuchaná celá
2017,198.0,Máslo
2017,19.0,Mléko polotučné pasterované
2017,15.0,Mrkev
2017,62.0,Papriky
2017,45.0,Pečivo pšeničné bílé
2017,11.0,"Pivo výčepní, světlé, lahvové"
2017,36.0,Pomeranče
2017,9.0,Přírodní minerální voda uhličitá
2017,11.0,Pšeničná mouka hladká
2017,45.0,Rajská jablka červená kulatá
2017,94.0,Rostlinný roztíratelný tuk
2017,36.0,Rýže loupaná dlouhozrnná
2017,142.0,Šunkový salám
2017,47.0,Těstoviny vaječné
2017,36.0,Vejce slepičí čerstvá
2017,118.0,Vepřová pečeně s kostí
2018,29.0,Banány žluté
2018,16.0,Cukr krystalový
2018,142.0,Eidamská cihla
2018,223.0,Hovězí maso zadní bez kosti
2018,24.0,Chléb konzumní kmínový
2018,36.0,Jablka konzumní
2018,100.0,Jakostní víno bílé
2018,9.0,Jogurt bílý netučný
2018,93.0,Kapr živý
2018,15.0,Konzumní brambory
2018,69.0,Kuřata kuchaná celá
2018,207.0,Máslo
2018,20.0,Mléko polotučné pasterované
2018,22.0,Mrkev
2018,60.0,Papriky
2018,44.0,Pečivo pšeničné bílé
2018,12.0,"Pivo výčepní, světlé, lahvové"
2018,37.0,Pomeranče
2018,9.0,Přírodní minerální voda uhličitá
2018,11.0,Pšeničná mouka hladká
2018,44.0,Rajská jablka červená kulatá
2018,99.0,Rostlinný roztíratelný tuk
2018,36.0,Rýže loupaná dlouhozrnná
2018,145.0,Šunkový salám
2018,48.0,Těstoviny vaječné
2018,38.0,Vejce slepičí čerstvá
2018,117.0,Vepřová pečeně s kostí
